Power_station,Local_spelling,OpenCSP_ID,Country,Status,Capacity_MW,Expected_generation_GWh_per_yr,Technology,Hybridisation_capacity,Hybridisation_comment,Year_construction_start,Year_operational,State_highest_administrative_level,Province_County_medium_administrative_level,City_lowest_administrative_level,Location_coordinates,DNI_kWh_per_m2_per_yr,Total_cost_million_currency_non_deflated,Cost_currency,Currency_year,Total_cost_million_USD2020,Specific_cost_USD2020_per_kW,LCOE_5_25_USD2020_per_kWh,Remuneration_currency_per_kWh,Support_currency,Cost_year_remuneration,Remuneration_USD2020_per_kWh_deflated,PPA_or_support_duration_yr,Support_scheme_type,Policy_support_scheme,Concessional_funding_other_support,Land_area_whole_station_not_solar_field_km2,Developer,Developer_country,First_owner,First_operator,Electricity_generation_offtaker,EPC,EPC_country,HTF_manufacturer,HTF_ manufacturer_country,HTF_medium_or_product,HTF_category,Steam_turbine_manufacturer,Steam_turbine_manufacturer_country,Turbine_model,Turbine_thermodynamic_cycle,Power_cycle_pressure_bar,Turbine_efficiency_percent,Heat_exchanger_manufacturer,Heat_exchanger_manufacturer_country,Cooling_type,Energy_storage_type,Storage_capacity_hours,Storage_description,TES_engineering_company,TES_engineering_company_country,Solar_receiver_manufacturer,Solar_receiver_country,Solar_receiver_model,Tower_height_m,Number_of_heat_collecting_elements_for_trough_and_fresnel,Receiver_inlet_temperature_Celsius,Receiver_outlet_temperature_Celsius,SCA_or_heliostat_manufacturer,SCA_or_heliostat_manufacturer_country,SCA_or_heliostat_engineering_or_IP_owner_company,SCA_or_heliostat_engineering_or_IP_owner_company_country,SCA_or_heliostat_model,Reflector_mirror_manufacturer,Reflector_mirror_manufacturer_country,Reflector_model,Solar_mirror_area_m2,Number_of_heliostats_or_dishes,Mirror_area_per_heliostat_or_dish,Fresnel_line_width_m,Fresnel_number_of_lines,Fresnel_line_length_m,Trough_solar_collector_area_m2,Trough_SCA_length_m,Trough_number_of_loops,Trough_number_of_modules_per_SCA,Trough_number_of_SCA,Trough_number_of_SCA_per_loop,Construction_jobs_years,Annual_operations_jobs,Additional_sources_relative_to_2019_version_of_cspGURU_and_NRELSolarPACES_as_of_31_January_2020
Solar Electric Generating Station I,,1,United States,Decommissioned,13.8,16.5,Parabolic Trough,,Natural gas boiler,,1984,California,,Daggett,"34.863,-116.827",2885,62.1,USD,2017,129.34,9372.4,0.67,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,Cogentrix,Cogentrix,Southern California Edison,,,,,Calloria mineral oil,Thermal oil/organics,,,,,40,31.5,,,Wet,2-tank direct,3,Storage system was damaged by fire in 1999 and was not replaced,,,Solel,Israel,,,,,307,,,Luz,USA,LS-1,Flabeg,Germany,RP1,82960,,,,,,,,,,,,,,
Solar Electric Generating Station II,,2,United States,Decommissioned,30,32.5,Parabolic Trough,,Natural gas boiler,,1985,California,,Daggett,"34.863,-116.827",2885,135,USD,2017,272.46,9082,0.72,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,Cogentrix,Cogentrix,Southern California Edison,,,Eastman/Solutia,USA ,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,40,29.4,,,Wet,,,,,,Solel,Israel,UVAC,,,,316,,,Luz,USA,LS-1,Flabeg,Germany,RP2,190338,,,,,,,,,,,,,,
Solar Electric Generating Station III,,3,United States,Decommissioned,30,68.55,Parabolic Trough,,Natural gas boiler,,1985,California,,Kramer Junction,"35.014,-117.559",2987,102,USD,1985,205.86,6861.9,0.26,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,NextEra,NextEra,Southern California Edison,,,Eastman/Solutia,USA,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,40,30.6,,,Wet,,,,,,Solel,Israel,UVAC,,,,349,,,Luz,USA,LS-2,Flabeg,Germany,RP2,230300,,,,,,,,,,,,,,https://web.archive.org/web/20210921090026/https://www.eia.gov/todayinenergy/detail.php?id=49616
Solar Electric Generating Station IV,,4,United States,Decommissioned,30,68.28,Parabolic Trough,,Natural gas boiler,,1989,California,,Kramer Junction,"35.014,-117.559",2987,102,USD,1989,183,6099.9,0.23,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,NextEra,NextEra,Southern California Edison,,,Eastman/Solutia,USA,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,40,30.6,,,Wet,,,,,,Solel,Israel,UVAC,,,,349,,,Luz,USA,LS-2,Flabeg,Germany,RP2,230300,,,,,,,,,,,,,,https://web.archive.org/web/20210921090026/https://www.eia.gov/todayinenergy/detail.php?id=49616
Solar Electric Generating Station V,,5,United States,Decommissioned,30,72.88,Parabolic Trough,,Natural gas boiler,,1989,California,,Kramer Junction,"35.014,-117.559",2987,102,USD,1989,183,6099.9,0.22,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,NextEra,NextEra,Southern California Edison,,,Eastman/Solutia,USA,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,40,30.6,,,Wet,,,,,,Solel,Israel,UVAC,,,,349,,,Luz,USA,LS-2,Flabeg,Germany,RP3,250500,,,,,,,,,,,,,,https://web.archive.org/web/20210921090026/https://www.eia.gov/todayinenergy/detail.php?id=49616
Solar Electric Generating Station VI,,6,United States,Decommissioned,30,67.76,Parabolic Trough,,Natural gas boiler,,1989,California,,Kramer Junction,"35.014,-117.559",2987,102,USD,1989,183,6099.9,0.23,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,NextEra,NextEra,Southern California Edison,,,Eastman/Solutia,USA,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,100,37.5,,,Wet,,,,,,Solel,Israel,UVAC,,,,390,,,Luz,USA,LS-2,Flabeg,Germany,RP3,188000,,,,,,,,,,,,,,https://web.archive.org/web/20210921090026/https://www.eia.gov/todayinenergy/detail.php?id=49616
Solar Electric Generating Station VII,,7,United States,Decommissioned,30,65.05,Parabolic Trough,,Natural gas boiler,,1989,California,,Kramer Junction,"35.014,-117.559",2987,102,USD,1989,183,6099.9,0.24,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,NextEra,NextEra,Southern California Edison,,,Eastman/Solutia,USA,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,100,37.5,,,Wet,,,,,,Solel,Israel,UVAC,,,,390,,,Luz,USA,LS-2,Flabeg,Germany,RP3,194280,,,,,,,,,,,,,,https://web.archive.org/web/20210921090026/https://www.eia.gov/todayinenergy/detail.php?id=49616
Solar Electric Generating Station VIII,,8,United States,Decommissioned,80,137.99,Parabolic Trough,,Natural gas boiler,,1989,California,,Harper Dry Lake,"35.032,-117.348",2893,230,USD,1989,412.64,5158,0.26,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,NextEra,NextEra,Southern California Edison,,,Eastman/Solutia,USA,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,100,37.6,,,Wet,,,,,,Solel,Israel,UVAC,,,,390,,,Luz,USA,LS-3,Flabeg,Germany,RP3,464340,,,,,,,,,,,,,,https://web.archive.org/web/20210921090026/https://www.eia.gov/todayinenergy/detail.php?id=49616
Solar Electric Generating Station IX,,9,United States,Operational,80,125.04,Parabolic Trough,,Natural gas boiler,,1990,California,,Harper Dry Lake,"35.032,-117.348",2893,230,USD,1990,397.92,4974,0.27,,,,,,PPA,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,,Luz,USA,NextEra,NextEra,Southern California Edison,,,Eastman/Solutia,USA,Biphenyl/Diphenyl oxide: Therminol VP-1,Thermal oil/organics,,,,,100,37.6,,,Wet,,,,,,Solel,Israel,UVAC,,,,390,,,Luz,USA,LS-3,Flabeg,Germany,RP3,483960,,,,,,,,,,,,,,
Saguaro Power Plant,,10,United States,Currently Non-Operational,1,2,Parabolic Trough,,,2004,2006,Arizona,,Red Rock,"32.548,-111.293",,,,,,,,,,,,,,,,0.06,Arizona Public Service,USA,Arizona Public Service,Arizona Public Service,Arizona Public Service,Solargenix,USA,Radco Industries,USA,Biphenyl/Diphenyl oxide: Xceltherm,Thermal oil/organics,Ormat,Israel,,Organic Rankine,22.2,20.7,,,Wet,,,,,,,,,,528,120,300,Starnet,USA,,,LS-2,Flabeg,Germany,,10340,,,,,,,97,3,12,24,8,,,
