Title,Year_operational,Status,Country,City,Lat,Lon,DNI,Year_construction_start,Technology,Capacity,Storage_capacity,Field_size,Cooling,Expected_generation,Load_factor,Total_cost,Specific_investment_cost_2015USD,Specific_investment_cost_2015EUR,Developer,HCE_manufacturer,SCA_manufacturer,Financed_through,Remuneration,Remuneration_2015USD,Remuneration_2015EUR,LCOE_5_2015USD,LCOE_10_2015USD,LCOE_5_2015EUR,LCOE_10_2015EUR,Other_support,Owner,Support_duration,Enipedia_ID,SolarPACES_ID,Sources
SEGS I,1984,operating,USA,Daggett,34.8631,-116.8269,2860,,Trough,13.8,3.0,82960,Wet,16.5000,0.1365,62,8785,13239,Luz,,Luz,PPA,,,,0.6316,0.9197,0.9517,1.3860,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,Cogentrix,,,28,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=28; https://core.ac.uk/download/files/674/29058822.pdf; Baharoon et al 2015
SEGS II,1985,operating,USA,Daggett,34.8631,-116.8269,2860,,Trough,30.0,0.0,190338,Wet,32.5000,0.1237,135,8513,12769,Luz,,Luz,PPA,,,,0.6755,0.9836,1.0132,1.4754,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,Cogentrix,,,29,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=29;https://core.ac.uk/download/files/674/29058822.pdf;  Baharoon et al 2015
SEGS III,1985,operating,USA,Kramer Junction,35.0142,-117.5589,2986,,Trough,30.0,0.0,230300,Wet,68.5550,0.2609,102,6432,9648,Luz,Solel,Luz,PPA,,,,0.2419,0.3523,0.3629,0.5285,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,NextEra,,,30,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=30; https://core.ac.uk/download/files/674/29058822.pdf; Baharoon et al 2015
SEGS IV,1989,operating,USA,Kramer Junction,35.0142,-117.5589,2986,,Trough,30.0,0.0,230300,Wet,68.2780,0.2598,102,5717,5798,Luz,Solel,Luz,PPA,,,,0.2159,0.3145,0.2190,0.3189,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,NextEra,,,31,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=31; ;https://core.ac.uk/download/files/674/29058822.pdfBaharoon et al 2015
SEGS V,1989,operating,USA,Kramer Junction,35.0142,-117.5589,2986,,Trough,30.0,0.0,250500,Wet,72.8790,0.2773,102,5717,5798,Luz,Solel,Luz,PPA,,,,0.2023,0.2946,0.2052,0.2988,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,NextEra,,,32,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=32; https://core.ac.uk/download/files/674/29058822.pdf; Baharoon et al 2015
SEGS VI,1989,operating,USA,Kramer Junction,35.0142,-117.5589,2986,,Trough,30.0,0.0,188000,Wet,67.7580,0.2578,102,5717,5798,Luz,Solel,Luz,PPA,,,,0.2176,0.3169,0.2207,0.3213,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,NextEra,,,33,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=33; https://core.ac.uk/download/files/674/29058822.pdf; Baharoon et al 2015
SEGS VII,1989,operating,USA,Kramer Junction,35.0142,-117.5589,2986,,Trough,30.0,0.0,194280,Wet,65.0480,0.2475,102,5717,5798,Luz,Solel,Luz,PPA,,,,0.2267,0.3301,0.2298,0.3347,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,NextEra,,,34,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=34; https://core.ac.uk/download/files/674/29058822.pdf; Baharoon et al 2015
SEGS VIII,1989,operating,USA,Harper Dry Lake,35.0317,-117.3481,2875,,Trough,80.0,0.0,464340,Wet,137.9900,0.1969,230,4835,4902,Luz,Solel,Luz,PPA,,,,0.2409,0.3509,0.2443,0.3558,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,NextEra,,,35,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=35; https://core.ac.uk/download/files/674/29058822.pdf; Baharoon et al 2015
SEGS IX,1990,operating,USA,Harper Dry Lake,35.0317,-117.3481,2875,,Trough,80.0,0.0,483960,Wet,125.0360,0.1784,230,4662,4114,Luz,Solel,Luz,PPA,,,,0.2564,0.3734,0.2262,0.3295,PURPA; Accelerated depreciation; Federal and state investment incentives; Solar property tax exclusion,NextEra,,,36,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=36; https://core.ac.uk/download/files/674/29058822.pdf; Baharoon et al 2015
PS 10,2007,operating,Spain,Sevilla,37.4419,-6.2500,2237,,Tower,11.0,1.0,75000,Wet,23.4000,0.2428,35,4851,3511,Abengoa,,Abengoa,FIT,27 €c/kWh / 18 €c/kWh+pool price,0.4116,0.2980,0.1960,0.2854,0.1419,0.2066,Andalusian government €1.2 million; European Commission FP5 €5 million,Abengoa,25.0000,,38,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=38; http://www.nrel.gov/csp/troughnet/pdfs/2007/osuna_ps10-20_power_towers.pdf; http://www.abengoasolar.com/export/sites/abengoasolar/resources/pdf/A_Tower_of_Power_Reflex_Suiza.pdf
